air_quality,moon_illumination
9.2,39
25.5,39
1.2,39
17.1,39
4.9,39
53.6,39
52.0,39
2.3,39
14.4,39
5.6,39
7.7,39
19.5,39
33.3,39
19.6,39
17.9,39
68.8,39
8.9,30
7.0,30
10.2,30
3.0,30
7.4,30
3.8,30
9.9,30
1.3,30
4.3,30
12.1,30
5.4,30
4.5,30
50.2,30
36.6,30
2.4,30
5.7,30
16.9,30
1.9,30
3.9,30
2.0,30
1.3,30
6.0,30
32.3,30
8.6,30
3.3,30
7.5,30
25.5,30
12.4,30
1.5,30
4.1,30
6.8,30
10.7,30
4.0,30
0.5,30
13.1,30
168.8,30
262.9,30
8.0,30
2.4,30
9.0,30
5.2,30
19.2,30
2.1,30
19.3,30
25.1,30
9.0,30
39.5,30
12.1,30
2.0,30
2.5,30
34.0,30
15.5,30
5.1,30
1.6,30
30.2,30
5.1,30
23.1,30
31.6,30
6.0,30
7.4,30
123.9,30
3.6,30
1.8,30
2.6,30
17.2,30
5.0,30
4.9,30
3.1,30
4.6,30
1.1,30
1.4,30
3.2,30
34.8,30
20.8,30
0.5,30
24.2,30
0.5,30
39.0,30
347.9,30
9.2,30
29.5,30
2.7,30
16.0,30
20.8,30
4.7,30
41.3,30
17.5,30
3.1,30
8.4,30
0.5,30
32.5,30
4.6,30
15.4,30
6.1,30
13.3,30
39.9,30
0.9,30
11.3,30
26.6,30
5.7,30
30.6,30
3.2,30
10.6,30
195.1,30
1.8,30
22.0,30
42.6,30
0.5,30
17.0,30
2.6,30
0.9,30
1.0,30
0.5,30
19.2,30
0.8,30
5.6,30
1.4,30
5.0,30
1.3,30
50.7,30
4.7,30
23.2,30
46.5,30
3.0,30
1.8,30
5.1,30
4.4,30
75.7,30
7.7,30
25.3,30
45.5,30
95.4,30
1.2,30
57.9,30
1.7,30
3.0,30
0.8,30
4.7,30
27.6,30
7.3,30
11.4,30
51.7,30
4.3,30
5.9,30
4.7,30
2.2,30
1.2,30
1.9,30
1.6,30
22.6,30
17.6,30
34.9,30
6.8,30
11.3,30
4.2,30
1.3,30
13.0,30
12.0,30
30.5,30
1.2,30
3.5,30
64.4,30
95.2,30
1.7,30
2.7,30
2.1,30
28.1,30
3.3,30
26.6,30
27.8,30
17.2,30
13.9,30
2.3,30
25.7,30
7.9,30
10.0,30
4.8,30
4.5,30
16.1,30
2.9,30
20.2,30
0.5,30
10.0,30
2.5,30
55.1,30
32.7,30
2.9,30
14.9,30
11.2,30
7.4,30
17.6,30
22.4,30
15.8,30
24.4,30
35.0,30
6.9,22
5.8,22
14.7,22
5.4,22
8.6,22
2.1,22
6.3,22
1.3,22
1.6,22
14.6,22
0.9,22
9.6,22
40.8,22
17.4,22
2.1,22
4.3,22
19.9,22
1.3,22
19.3,22
3.1,22
1.2,22
12.3,22
18.1,22
6.1,22
1.1,22
9.5,22
22.3,22
23.1,22
1.8,22
8.5,22
2.6,22
11.9,22
5.8,22
2.4,22
21.9,22
294.6,22
163.5,22
6.2,22
3.8,22
6.9,22
5.2,22
26.1,22
3.3,22
17.6,22
52.9,22
6.9,22
17.6,22
17.1,22
3.2,22
2.6,22
12.5,22
13.1,22
6.3,22
1.3,22
42.4,22
16.2,22
14.0,22
97.4,22
4.0,22
24.2,22
15.8,22
5.2,22
1.1,22
1.9,22
23.2,22
8.6,22
5.2,22
2.1,22
3.3,22
0.7,22
1.8,22
3.5,22
13.1,22
24.6,22
0.8,22
23.8,22
0.5,22
56.7,22
480.2,22
6.2,22
21.2,22
2.8,22
16.5,22
24.6,22
19.9,22
26.6,22
12.2,22
3.4,22
7.6,22
0.5,22
35.6,22
8.3,22
15.4,22
20.7,22
10.6,22
94.3,22
1.3,22
4.3,22
27.5,22
4.1,22
22.0,22
3.1,22
8.0,22
33.8,22
0.8,22
31.5,22
45.3,22
0.7,22
17.6,22
3.7,22
3.4,22
0.5,22
0.9,22
24.6,22
0.9,22
8.0,22
3.5,22
4.9,22
1.6,22
17.6,22
4.6,22
28.7,22
47.3,22
1.7,22
1.2,22
6.7,22
7.0,22
59.1,22
11.6,22
15.0,22
25.2,22
125.6,22
1.3,22
31.0,22
1.2,22
6.0,22
2.2,22
9.3,22
44.2,22
25.7,22
6.1,22
33.9,22
5.8,22
9.7,22
13.1,22
2.4,22
1.9,22
1.3,22
1.2,22
24.8,22
38.8,22
41.7,22
10.7,22
31.4,22
7.6,22
1.4,22
18.3,22
10.9,22
35.6,22
2.1,22
3.9,22
64.4,22
95.1,22
2.6,22
4.6,22
1.7,22
41.0,22
4.0,22
5.8,22
29.3,22
12.6,22
15.2,22
2.1,22
12.4,22
2.3,22
8.9,22
5.7,22
1.9,22
13.9,22
4.5,22
58.4,22
0.7,22
16.6,22
14.5,22
74.2,22
34.8,22
2.4,22
6.5,22
11.7,22
4.4,22
51.1,22
47.7,22
18.4,22
22.1,22
20.9,22
13.3,14
12.1,14
15.0,14
4.7,14
6.5,14
2.5,14
5.3,14
0.8,14
3.6,14
17.1,14
3.0,14
4.6,14
80.6,14
13.0,14
2.6,14
8.2,14
7.7,14
3.5,14
6.3,14
2.0,14
3.7,14
14.3,14
5.2,14
16.6,14
0.9,14
16.3,14
21.1,14
38.0,14
1.7,14
6.6,14
8.5,14
4.7,14
1.7,14
0.5,14
18.8,14
103.7,14
63.4,14
6.4,14
1.6,14
3.1,14
10.4,14
30.5,14
2.6,14
10.2,14
31.7,14
5.4,14
33.7,14
19.4,14
3.0,14
4.4,14
12.2,14
82.3,14
8.9,14
3.1,14
18.1,14
29.7,14
2.1,14
121.8,14
5.3,14
29.9,14
26.0,14
5.0,14
4.2,14
4.7,14
46.8,14
8.1,14
2.9,14
2.0,14
4.5,14
0.6,14
2.0,14
5.8,14
18.2,14
36.4,14
0.7,14
23.8,14
0.5,14
77.8,14
450.8,14
27.9,14
12.8,14
2.4,14
11.2,14
36.4,14
12.1,14
22.2,14
12.9,14
1.1,14
10.6,14
0.5,14
17.1,14
1.5,14
8.4,14
15.0,14
10.6,14
0.9,14
3.7,14
3.5,14
18.5,14
7.9,14
18.0,14
6.0,14
5.1,14
73.3,14
0.7,14
2.4,14
12.3,14
1.0,14
12.8,14
2.3,14
12.3,14
0.5,14
1.0,14
17.9,14
3.5,14
8.6,14
2.7,14
3.9,14
1.6,14
4.6,14
4.3,14
88.1,14
19.0,14
0.5,14
1.8,14
11.2,14
13.4,14
42.1,14
17.2,14
27.5,14
29.3,14
126.0,14
1.1,14
13.9,14
2.1,14
5.1,14
10.1,14
8.3,14
15.7,14
94.7,14
6.1,14
49.1,14
21.4,14
9.5,14
21.6,14
2.4,14
2.1,14
2.0,14
1.9,14
20.2,14
6.4,14
48.1,14
34.2,14
13.1,14
5.0,14
1.2,14
24.2,14
10.0,14
29.4,14
3.9,14
5.9,14
4.5,14
55.4,14
2.3,14
2.9,14
1.8,14
8.9,14
7.1,14
14.0,14
25.8,14
8.6,14
14.1,14
3.9,14
15.6,14
3.9,14
7.5,14
5.7,14
2.3,14
16.3,14
5.2,14
13.3,14
0.7,14
113.6,14
9.2,14
53.6,14
6.9,14
5.7,14
5.5,14
21.2,14
2.9,14
58.5,14
73.9,14
19.4,14
32.9,14
106.9,14
13.5,8
21.4,8
9.5,8
1.7,8
7.0,8
2.1,8
5.6,8
4.6,8
5.0,8
28.1,8
1.0,8
4.3,8
86.9,8
17.9,8
1.4,8
10.3,8
34.8,8
3.3,8
8.5,8
2.8,8
8.9,8
16.3,8
4.4,8
11.3,8
2.4,8
10.8,8
47.5,8
52.7,8
4.7,8
4.5,8
10.2,8
14.6,8
4.1,8
0.5,8
30.6,8
173.6,8
125.5,8
9.9,8
4.4,8
4.9,8
11.1,8
16.9,8
3.2,8
10.1,8
20.6,8
4.9,8
4.8,8
26.2,8
1.4,8
26.2,8
20.9,8
14.7,8
16.0,8
3.9,8
10.2,8
33.6,8
1.6,8
32.0,8
7.1,8
27.8,8
7.5,8
4.2,8
0.7,8
2.1,8
50.1,8
15.0,8
4.9,8
2.3,8
79.8,8
1.3,8
1.3,8
3.5,8
5.2,8
36.7,8
0.8,8
55.8,8
0.5,8
49.6,8
690.1,8
21.7,8
16.2,8
1.4,8
31.3,8
36.7,8
23.3,8
26.7,8
49.0,8
3.5,8
22.0,8
0.5,8
27.8,8
21.2,8
20.2,8
11.5,8
10.0,8
24.3,8
2.3,8
2.4,8
6.4,8
16.0,8
4.6,8
27.5,8
6.8,8
59.2,8
0.6,8
2.9,8
14.0,8
5.2,8
11.7,8
7.2,8
19.9,8
0.5,8
0.8,8
18.9,8
4.7,8
16.9,8
4.7,8
2.5,8
1.8,8
10.0,8
5.5,8
23.9,8
7.4,8
0.6,8
2.2,8
11.4,8
4.7,8
17.2,8
15.9,8
0.5,8
39.1,8
113.9,8
1.0,8
0.8,8
1.4,8
3.8,8
10.1,8
6.9,8
42.6,8
36.9,8
9.1,8
60.6,8
31.4,8
16.2,8
16.7,8
3.7,8
3.3,8
2.0,8
2.9,8
17.2,8
28.6,8
26.4,8
0.5,8
15.4,8
6.3,8
1.8,8
6.0,8
24.2,8
21.4,8
3.0,8
7.4,8
9.8,8
47.9,8
2.2,8
2.9,8
2.1,8
8.5,8
9.7,8
5.5,8
3.5,8
42.0,8
36.6,8
2.6,8
21.6,8
4.8,8
8.9,8
5.3,8
2.4,8
39.0,8
5.9,8
24.1,8
1.7,8
145.5,8
7.7,8
90.5,8
2.0,8
1.2,8
7.9,8
25.1,8
4.0,8
46.1,8
45.2,8
29.8,8
20.6,8
5.8,8
22.8,1
22.3,1
13.6,1
1.6,1
11.0,1
1.1,1
3.7,1
2.7,1
5.7,1
2.2,1
10.4,1
3.6,1
59.8,1
11.3,1
0.9,1
0.5,1
5.9,1
1.9,1
5.1,1
4.6,1
3.8,1
6.2,1
40.6,1
4.4,1
4.8,1
13.2,1
9.5,1
3.7,1
1.9,1
9.9,1
10.6,1
1.8,1
0.5,1
0.5,1
3.3,1
262.2,1
223.6,1
11.1,1
7.0,1
3.3,1
9.3,1
9.7,1
10.9,1
3.9,1
4.9,1
3.3,1
2.0,1
42.1,1
0.8,1
5.8,1
43.0,1
11.7,1
19.6,1
3.7,1
51.3,1
0.5,1
40.3,1
27.3,1
4.9,1
0.8,1
23.4,1
5.5,1
15.3,1
2.0,1
3.1,1
11.3,1
14.5,1
3.3,1
96.3,1
0.7,1
0.9,1
5.5,1
13.8,1
9.0,1
4.7,1
11.3,1
2.2,1
99.2,1
290.6,1
25.6,1
14.3,1
1.9,1
10.0,1
9.0,1
131.1,1
28.3,1
11.9,1
5.0,1
6.1,1
0.5,1
48.7,1
5.1,1
26.6,1
0.7,1
9.0,1
41.2,1
1.9,1
14.2,1
2.2,1
0.7,1
3.8,1
4.3,1
1.2,1
59.8,1
1.0,1
4.8,1
9.1,1
0.5,1
36.4,1
2.2,1
46.0,1
0.5,1
7.4,1
6.6,1
5.0,1
19.7,1
13.1,1
16.9,1
2.6,1
25.5,1
4.1,1
21.6,1
3.0,1
4.1,1
7.9,1
2.9,1
3.0,1
11.3,1
27.8,1
1.0,1
25.6,1
123.0,1
0.5,1
1.2,1
4.9,1
4.5,1
3.0,1
12.0,1
10.6,1
1.4,1
5.3,1
43.3,1
19.7,1
6.2,1
1.4,1
3.7,1
2.0,1
2.1,1
4.3,1
13.4,1
4.8,1
37.0,1
16.6,1
7.5,1
4.1,1
2.6,1
19.3,1
2.3,1
5.5,1
0.5,1
5.6,1
33.5,1
6.1,1
0.9,1
4.6,1
1.8,1
44.5,1
3.3,1
0.5,1
2.8,1
38.0,1
19.2,1
0.8,1
85.8,1
4.7,1
19.6,1
3.8,1
3.7,1
27.6,1
20.0,1
18.6,1
0.7,1
1.2,1
6.1,1
63.9,1
4.2,1
1.8,1
17.6,1
6.2,1
4.0,1
13.2,1
25.0,1
15.8,1
9.2,1
19.9,1
15.3,1
21.2,1
20.1,1
2.8,1
14.8,1
0.7,1
5.4,1
1.8,1
7.7,1
5.4,1
6.7,1
3.0,1
50.8,1
11.3,1
1.1,1
1.1,1
19.0,1
2.7,1
8.0,1
6.8,1
1.9,1
8.8,1
33.6,1
6.8,1
6.2,1
14.7,1
212.9,1
39.9,1
2.2,1
10.3,1
8.2,1
27.5,1
0.5,1
1.1,1
42.4,1
236.7,1
263.1,1
15.1,1
4.4,1
5.1,1
15.2,1
14.5,1
3.5,1
8.5,1
9.3,1
5.1,1
6.0,1
42.0,1
0.8,1
3.3,1
12.6,1
18.1,1
15.2,1
2.6,1
69.2,1
0.6,1
90.6,1
66.4,1
5.2,1
1.9,1
22.6,1
3.7,1
16.8,1
5.5,1
4.7,1
7.2,1
17.2,1
3.0,1
3.6,1
0.6,1
6.3,1
4.1,1
6.0,1
26.2,1
1.3,1
6.3,1
1.4,1
46.6,1
858.0,1
31.2,1
16.3,1
2.8,1
9.7,1
26.2,1
22.8,1
47.9,1
8.7,1
4.8,1
8.3,1
0.5,1
41.4,1
4.1,1
16.0,1
1.4,1
11.1,1
85.6,1
1.7,1
13.2,1
7.7,1
0.9,1
5.8,1
2.3,1
6.7,1
40.9,1
0.7,1
21.7,1
8.4,1
0.5,1
16.2,1
2.5,1
20.9,1
0.5,1
3.4,1
7.8,1
4.4,1
16.9,1
13.6,1
10.5,1
3.3,1
7.6,1
42.2,1
84.8,1
6.7,1
0.7,1
4.3,1
46.9,1
11.4,1
10.3,1
27.0,1
1.8,1
30.5,1
104.5,1
0.5,1
1.1,1
5.7,1
5.2,1
4.9,1
7.4,1
24.4,1
0.8,1
10.6,1
57.0,1
19.4,1
5.6,1
18.7,1
2.9,1
1.2,1
2.4,1
5.5,1
18.7,1
40.2,1
41.9,1
10.2,1
4.8,1
4.3,1
1.4,1
9.5,1
6.3,1
13.1,1
0.8,1
4.2,1
65.9,1
4.5,1
2.7,1
15.2,1
1.2,1
43.3,1
3.8,1
5.9,1
8.9,1
21.7,1
20.4,1
1.8,1
22.8,1
4.2,1
28.8,1
3.1,1
2.2,1
39.9,1
15.9,1
19.1,1
0.8,1
18.6,1
9.6,1
68.3,1
17.8,1
1.8,1
34.8,1
10.2,1
1.5,1
22.3,1
16.7,1
18.9,1
21.8,1
14.2,1
13.1,0
56.7,0
9.8,0
1.0,0
11.2,0
0.9,0
2.2,0
2.8,0
11.0,0
16.2,0
12.2,0
2.1,0
27.3,0
12.8,0
1.0,0
2.2,0
15.6,0
3.0,0
8.1,0
6.0,0
2.7,0
12.3,0
5.5,0
8.3,0
7.9,0
6.5,0
21.9,0
48.7,0
1.5,0
5.8,0
8.1,0
4.0,0
1.9,0
2.2,0
11.6,0
177.1,0
288.5,0
6.6,0
2.4,0
16.1,0
8.4,0
14.1,0
2.3,0
12.2,0
13.8,0
16.1,0
4.1,0
61.6,0
0.7,0
10.2,0
22.8,0
18.6,0
13.3,0
1.9,0
26.8,0
1.4,0
26.8,0
60.3,0
4.1,0
3.0,0
13.9,0
3.7,0
7.3,0
25.8,0
3.0,0
10.2,0
31.1,0
2.9,0
4.1,0
0.5,0
17.2,0
3.6,0
29.9,0
34.2,0
0.8,0
8.9,0
1.0,0
171.5,0
799.6,0
56.3,0
16.1,0
1.5,0
16.8,0
34.2,0
8.4,0
7.8,0
12.6,0
4.9,0
20.3,0
0.5,0
34.7,0
3.6,0
11.0,0
22.5,0
7.5,0
8.6,0
1.1,0
5.8,0
12.2,0
4.5,0
11.0,0
2.5,0
8.2,0
39.4,0
0.7,0
30.9,0
9.3,0
0.7,0
12.9,0
3.1,0
7.1,0
0.5,0
0.5,0
9.3,0
5.3,0
8.4,0
7.4,0
12.4,0
2.4,0
4.9,0
35.9,0
80.9,0
13.9,0
1.4,0
3.1,0
7.3,0
10.0,0
12.6,0
7.3,0
1.6,0
24.0,0
88.3,0
0.5,0
26.3,0
1.9,0
3.4,0
1.8,0
14.0,0
129.2,0
3.2,0
5.6,0
26.6,0
2.5,0
8.4,0
15.7,0
1.4,0
0.6,0
3.3,0
3.9,0
9.6,0
21.8,0
79.8,0
8.1,0
7.5,0
2.6,0
0.9,0
6.8,0
12.3,0
11.3,0
2.3,0
7.0,0
38.8,0
7.1,0
1.3,0
4.8,0
1.3,0
43.6,0
3.3,0
2.3,0
15.9,0
19.5,0
21.4,0
2.4,0
18.1,0
3.1,0
4.6,0
2.0,0
2.6,0
9.4,0
13.5,0
14.8,0
2.2,0
44.3,0
6.9,0
51.2,0
15.5,0
2.6,0
2.3,0
11.8,0
5.2,0
14.0,0
110.2,0
17.2,0
29.1,0
27.9,0
13.2,1
16.3,1
37.3,1
0.9,1
11.3,1
0.9,1
17.1,1
2.0,1
6.1,1
4.8,1
11.2,1
6.7,1
55.6,1
58.7,1
1.8,1
2.4,1
21.9,1
2.3,1
4.0,1
8.2,1
2.3,1
22.2,1
2.9,1
10.1,1
1.9,1
7.3,1
39.8,1
39.2,1
1.4,1
3.0,1
19.0,1
5.0,1
1.5,1
17.5,1
33.1,1
77.7,1
343.3,1
8.7,1
2.2,1
4.2,1
7.2,1
17.6,1
9.7,1
17.2,1
8.3,1
4.2,1
19.5,1
59.9,1
1.0,1
11.6,1
17.6,1
18.8,1
7.3,1
4.1,1
30.0,1
3.2,1
5.5,1
185.0,1
2.5,1
3.1,1
9.9,1
4.7,1
8.3,1
0.8,1
24.4,1
10.5,1
11.0,1
0.9,1
2.3,1
0.7,1
2.5,1
2.8,1
30.4,1
15.8,1
0.7,1
10.9,1
1.4,1
65.8,1
609.5,1
36.8,1
25.2,1
1.5,1
14.4,1
15.8,1
6.2,1
50.0,1
8.3,1
12.0,1
7.1,1
0.5,1
38.0,1
17.9,1
12.6,1
3.0,1
10.1,1
3.4,1
2.9,1
3.5,1
7.5,1
2.2,1
12.4,1
5.9,1
8.1,1
181.3,1
1.1,1
26.8,1
8.0,1
0.8,1
16.8,1
5.4,1
10.1,1
0.5,1
1.3,1
2.6,1
1.4,1
8.4,1
1.6,1
7.5,1
1.5,1
7.5,1
15.3,1
72.7,1
12.2,1
5.1,1
0.9,1
6.3,1
2.3,1
11.0,1
15.9,1
0.5,1
24.3,1
101.1,1
0.5,1
9.9,1
1.8,1
3.4,1
3.6,1
53.3,1
4.9,1
5.0,1
42.2,1
4.2,1
6.6,1
20.4,1
0.7,1
1.0,1
2.6,1
3.5,1
5.1,1
14.9,1
51.8,1
5.7,1
7.7,1
2.8,1
1.5,1
11.8,1
7.0,1
11.9,1
2.5,1
4.3,1
43.8,1
18.3,1
6.5,1
1.8,1
3.2,1
31.9,1
3.2,1
7.8,1
10.5,1
34.0,1
17.4,1
2.4,1
14.2,1
5.2,1
7.6,1
1.6,1
2.3,1
10.5,1
7.7,1
13.7,1
1.5,1
16.4,1
8.1,1
34.7,1
16.7,1
3.7,1
10.7,1
10.1,1
5.3,1
10.4,1
87.3,1
52.3,1
27.0,1
17.9,1
18.6,3
14.5,3
12.6,3
2.7,3
8.3,3
1.0,3
3.7,3
1.0,3
4.7,3
16.3,3
1.5,3
6.2,3
40.8,3
47.1,3
2.0,3
8.2,3
3.7,3
2.7,3
6.4,3
4.7,3
1.0,3
23.0,3
7.0,3
6.3,3
3.6,3
7.2,3
75.6,3
34.2,3
5.6,3
5.4,3
24.7,3
17.1,3
4.1,3
6.6,3
7.2,3
30.5,3
198.6,3
5.0,3
2.4,3
31.3,3
9.8,3
19.0,3
16.1,3
22.6,3
13.5,3
31.3,3
1.1,3
56.9,3
1.0,3
6.8,3
20.8,3
21.5,3
13.2,3
1.3,3
27.0,3
0.5,3
7.7,3
10.0,3
5.3,3
0.7,3
5.6,3
4.5,3
17.4,3
2.1,3
18.3,3
8.3,3
7.4,3
0.8,3
2.6,3
0.5,3
5.0,3
3.3,3
17.7,3
31.2,3
0.6,3
10.8,3
1.1,3
55.8,3
724.1,3
26.6,3
27.6,3
5.0,3
15.8,3
31.2,3
11.1,3
20.3,3
13.2,3
3.9,3
10.4,3
1.4,3
46.2,3
14.5,3
18.8,3
0.9,3
17.8,3
18.8,3
1.2,3
7.5,3
4.6,3
6.3,3
7.6,3
9.0,3
6.9,3
47.1,3
0.7,3
26.6,3
8.2,3
0.5,3
22.5,3
5.1,3
25.2,3
0.5,3
1.4,3
7.7,3
2.0,3
7.6,3
2.4,3
6.8,3
4.9,3
13.1,3
4.7,3
96.9,3
5.8,3
3.7,3
1.0,3
8.1,3
4.8,3
97.2,3
16.8,3
4.3,3
30.7,3
103.8,3
0.8,3
1.8,3
1.8,3
5.8,3
9.6,3
11.6,3
27.5,3
66.4,3
5.6,3
32.9,3
6.2,3
6.9,3
20.7,3
1.0,3
0.7,3
0.5,3
8.1,3
14.9,3
3.8,3
60.3,3
10.3,3
5.2,3
6.6,3
0.7,3
7.0,3
15.8,3
13.3,3
0.7,3
5.8,3
14.6,3
15.9,3
7.0,3
1.4,3
1.6,3
32.7,3
3.1,3
2.6,3
8.7,3
22.4,3
15.0,3
2.4,3
148.4,3
3.6,3
8.2,3
3.7,3
1.2,3
8.5,3
6.7,3
12.6,3
4.1,3
54.6,3
7.0,3
35.6,3
9.2,3
3.2,3
2.8,3
7.8,3
3.9,3
19.1,3
162.8,3
53.9,3
14.8,3
13.5,3
23.2,8
17.9,8
11.3,8
1.4,8
13.1,8
1.2,8
1.9,8
1.6,8
9.8,8
7.2,8
1.8,8
2.2,8
44.6,8
6.8,8
6.2,8
12.9,8
2.4,8
1.9,8
11.3,8
5.0,8
1.6,8
12.2,8
3.2,8
6.0,8
1.2,8
5.3,8
21.8,8
34.4,8
4.6,8
4.3,8
138.2,8
18.0,8
0.5,8
0.5,8
11.2,8
84.5,8
14.4,8
4.5,8
2.8,8
28.6,8
7.0,8
8.5,8
9.8,8
15.0,8
12.5,8
28.6,8
9.2,8
64.2,8
1.2,8
11.9,8
29.7,8
20.8,8
7.5,8
2.4,8
29.0,8
2.8,8
10.6,8
70.9,8
6.5,8
3.5,8
1.9,8
7.4,8
9.5,8
5.4,8
16.5,8
7.1,8
2.8,8
1.1,8
2.4,8
1.1,8
5.9,8
3.1,8
24.7,8
22.3,8
0.7,8
5.8,8
0.5,8
106.5,8
879.3,8
30.2,8
30.5,8
1.5,8
27.7,8
22.3,8
23.3,8
29.3,8
22.7,8
5.9,8
15.8,8
0.9,8
44.9,8
11.3,8
14.2,8
2.9,8
25.8,8
41.1,8
1.2,8
2.9,8
7.6,8
1.0,8
5.3,8
7.1,8
115.1,8
0.5,8
11.7,8
6.1,8
0.5,8
24.9,8
7.1,8
11.7,8
0.5,8
1.7,8
12.1,8
4.6,8
10.9,8
2.9,8
5.0,8
4.1,8
42.4,8
3.0,8
134.5,8
3.8,8
3.5,8
2.1,8
26.2,8
13.2,8
49.8,8
12.0,8
0.9,8
32.7,8
111.2,8
1.0,8
0.5,8
1.9,8
20.0,8
9.4,8
11.3,8
44.8,8
9.4,8
5.6,8
37.2,8
8.7,8
8.8,8
27.1,8
1.0,8
1.7,8
0.5,8
6.7,8
19.8,8
2.9,8
57.8,8
9.9,8
5.1,8
6.8,8
1.2,8
10.5,8
15.1,8
9.8,8
1.7,8
7.4,8
7.8,8
55.4,8
3.0,8
3.1,8
1.3,8
31.1,8
3.3,8
1.3,8
0.8,8
30.7,8
17.1,8
2.0,8
314.5,8
3.2,8
6.6,8
4.4,8
2.0,8
38.8,8
9.0,8
12.5,8
1.8,8
8.6,8
11.5,8
56.1,8
2.0,8
0.6,8
2.9,8
15.6,8
7.3,8
18.9,8
102.8,8
37.1,8
7.4,8
7.7,8
30.8,14
28.2,14
12.8,14
1.8,14
11.1,14
0.8,14
3.3,14
0.5,14
7.6,14
4.1,14
5.3,14
2.8,14
28.9,14
12.6,14
1.3,14
4.3,14
2.2,14
5.2,14
11.9,14
7.0,14
1.9,14
6.2,14
35.5,14
4.8,14
4.1,14
8.3,14
214.6,14
39.7,14
1.0,14
11.0,14
48.0,14
52.7,14
0.5,14
0.5,14
34.6,14
256.9,14
40.1,14
5.7,14
2.3,14
11.6,14
7.8,14
8.0,14
4.3,14
18.6,14
2.7,14
11.6,14
1.7,14
60.1,14
0.8,14
10.6,14
14.1,14
16.4,14
10.1,14
2.1,14
29.3,14
0.5,14
76.8,14
73.0,14
4.3,14
0.8,14
2.8,14
5.5,14
14.2,14
5.9,14
1.1,14
6.9,14
4.7,14
0.9,14
2.7,14
0.8,14
4.1,14
1.6,14
19.6,14
16.3,14
0.5,14
2.6,14
0.5,14
83.9,14
908.5,14
45.5,14
15.5,14
1.8,14
18.7,14
16.3,14
10.8,14
39.8,14
17.3,14
26.1,14
7.1,14
0.5,14
33.0,14
4.3,14
17.2,14
1.9,14
17.8,14
36.2,14
5.2,14
11.0,14
4.0,14
7.3,14
1.6,14
4.1,14
7.0,14
86.6,14
0.5,14
30.1,14
10.0,14
0.5,14
58.1,14
7.9,14
19.6,14
0.5,14
1.0,14
15.1,14
3.0,14
6.9,14
4.3,14
14.6,14
3.6,14
28.4,14
7.2,14
35.5,14
3.5,14
5.2,14
1.5,14
172.0,14
24.0,14
12.0,14
22.3,14
0.8,14
33.0,14
167.6,14
0.6,14
4.3,14
2.3,14
11.6,14
17.0,14
10.2,14
72.7,14
7.1,14
3.1,14
51.6,14
16.6,14
6.6,14
27.2,14
1.3,14
0.8,14
1.0,14
3.5,14
10.3,14
2.4,14
41.9,14
26.5,14
12.5,14
4.2,14
2.8,14
14.7,14
3.6,14
15.2,14
0.9,14
6.5,14
138.9,14
45.6,14
7.9,14
5.4,14
1.7,14
45.7,14
1.2,14
0.5,14
10.1,14
19.3,14
15.2,14
2.2,14
653.9,14
3.2,14
8.1,14
4.5,14
1.1,14
18.8,14
26.0,14
11.1,14
0.5,14
53.6,14
4.8,14
66.3,14
3.7,14
26.2,14
2.9,14
2.4,14
8.1,14
15.2,14
77.5,14
48.0,14
13.8,14
8.9,14
13.7,22
37.8,22
5.4,22
0.7,22
8.9,22
1.5,22
3.2,22
1.8,22
1.1,22
7.4,22
2.2,22
0.5,22
24.2,22
9.6,22
0.8,22
7.4,22
1.7,22
3.6,22
19.0,22
4.5,22
2.0,22
24.3,22
9.0,22
5.5,22
10.8,22
12.1,22
251.5,22
36.1,22
2.9,22
21.8,22
92.8,22
25.0,22
0.5,22
6.7,22
11.9,22
102.7,22
137.7,22
6.5,22
2.2,22
37.5,22
13.8,22
24.9,22
1.8,22
17.3,22
9.6,22
37.5,22
5.2,22
59.6,22
1.0,22
10.3,22
12.8,22
18.6,22
10.5,22
2.7,22
26.3,22
5.1,22
14.5,22
66.8,22
7.0,22
3.2,22
3.6,22
5.7,22
2.0,22
21.3,22
5.0,22
12.3,22
12.8,22
1.1,22
3.2,22
2.8,22
2.5,22
2.2,22
26.0,22
16.2,22
0.5,22
16.5,22
0.7,22
95.2,22
1558.8,22
22.5,22
20.1,22
4.4,22
15.1,22
16.2,22
5.3,22
24.0,22
12.4,22
3.3,22
23.6,22
0.5,22
32.6,22
1.7,22
13.6,22
5.0,22
14.7,22
9.4,22
4.5,22
16.9,22
18.4,22
6.6,22
3.7,22
8.7,22
10.5,22
198.8,22
0.5,22
58.4,22
20.7,22
1.6,22
32.2,22
4.1,22
12.8,22
0.5,22
1.2,22
6.3,22
4.2,22
7.2,22
4.0,22
10.3,22
9.1,22
9.6,22
8.3,22
41.0,22
3.2,22
4.0,22
2.6,22
15.8,22
18.1,22
9.7,22
17.9,22
4.0,22
42.0,22
110.5,22
0.8,22
3.8,22
7.6,22
4.5,22
14.6,22
8.3,22
60.6,22
39.1,22
2.5,22
46.7,22
5.9,22
6.3,22
15.2,22
1.2,22
0.8,22
1.9,22
2.4,22
9.3,22
2.3,22
35.1,22
1.8,22
41.5,22
9.6,22
4.4,22
28.9,22
6.0,22
21.1,22
2.2,22
6.3,22
85.5,22
4.9,22
5.4,22
2.3,22
1.7,22
50.2,22
2.2,22
2.9,22
19.9,22
23.0,22
8.2,22
